2025-02-06 20:34:41 [main] [34mINFO [0;39m [36mc.b.account.cmd.CommandApplication[0;39m - Starting CommandApplication using Java 17.0.7 with PID 13676 (C:\Users\tejad\Desktop\Code\Java\SpringBoot\Kafka\event-sourcing-kafka-banking\banking-account\account.cmd\target\classes started by tejad in C:\Users\tejad\Desktop\Code\Java\SpringBoot\Kafka\event-sourcing-kafka-banking\banking-account)
2025-02-06 20:34:41 [main] [34mINFO [0;39m [36mc.b.account.cmd.CommandApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2025-02-06 20:34:41 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-02-06 20:34:42 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 57 ms. Found 1 MongoDB repository interface.
2025-02-06 20:34:42 [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 5000 (http)
2025-02-06 20:34:42 [main] [34mINFO [0;39m [36mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-5000"]
2025-02-06 20:34:42 [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
2025-02-06 20:34:42 [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-06 20:34:42 [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
2025-02-06 20:34:42 [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 1197 ms
2025-02-06 20:34:42 [main] [34mINFO [0;39m [36morg.mongodb.driver.client[0;39m - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.7+8-LTS-224"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='r00t', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@feb098f, com.mongodb.Jep395RecordCodecProvider@19e21f89, com.mongodb.KotlinCodecProvider@31e739bf]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-02-06 20:34:42 [cluster-ClusterId{value='67a51ce2394b4b41b1d54759', description='null'}-localhost:27017] [34mINFO [0;39m [36morg.mongodb.driver.cluster[0;39m - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=22456500, minRoundTripTimeNanos=0}
2025-02-06 20:34:43 [main] [34mINFO [0;39m [36mo.a.coyote.http11.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-5000"]
2025-02-06 20:34:43 [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat started on port 5000 (http) with context path '/'
2025-02-06 20:34:43 [main] [34mINFO [0;39m [36mc.b.account.cmd.CommandApplication[0;39m - Started CommandApplication in 2.981 seconds (process running for 3.714)
2025-02-06 20:34:59 [main] [34mINFO [0;39m [36mc.b.account.query.QueryApplication[0;39m - Starting QueryApplication using Java 17.0.7 with PID 10832 (C:\Users\tejad\Desktop\Code\Java\SpringBoot\Kafka\event-sourcing-kafka-banking\banking-account\account.query\target\classes started by tejad in C:\Users\tejad\Desktop\Code\Java\SpringBoot\Kafka\event-sourcing-kafka-banking\banking-account)
2025-02-06 20:34:59 [main] [34mINFO [0;39m [36mc.b.account.query.QueryApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2025-02-06 20:35:00 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-06 20:35:00 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-06 20:35:00 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 75 ms. Found 1 JPA repository interface.
2025-02-06 20:35:00 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-06 20:35:00 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-02-06 20:35:00 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.banking.account.query.domain.AccountRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-02-06 20:35:00 [main] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 4 ms. Found 0 MongoDB repository interfaces.
2025-02-06 20:35:01 [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 5001 (http)
2025-02-06 20:35:01 [main] [34mINFO [0;39m [36mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-5001"]
2025-02-06 20:35:01 [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
2025-02-06 20:35:01 [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-06 20:35:01 [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
2025-02-06 20:35:01 [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 1479 ms
2025-02-06 20:35:01 [main] [34mINFO [0;39m [36mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-06 20:35:01 [main] [34mINFO [0;39m [36morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-02-06 20:35:02 [main] [34mINFO [0;39m [36mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
2025-02-06 20:35:02 [main] [34mINFO [0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-06 20:35:02 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
2025-02-06 20:35:02 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@389a1e34
2025-02-06 20:35:02 [main] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
2025-02-06 20:35:02 [main] [31mWARN [0;39m [36morg.hibernate.orm.deprecation[0;39m - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-06 20:35:02 [main] [31mWARN [0;39m [36morg.hibernate.orm.deprecation[0;39m - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-02-06 20:35:02 [main] [34mINFO [0;39m [36mo.hibernate.orm.connections.pooling[0;39m - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-02-06 20:35:07 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Request joining group due to: need to re-join with the given member-id: consumer-bankAccConsumer-1-e46b3cb0-c116-4a3d-b641-9456a1795513
2025-02-06 20:35:07 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] (Re-)joining group
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Successfully joined group with generation Generation{generationId=9, memberId='consumer-bankAccConsumer-4-1e199ae5-9601-456d-b445-c94aa1af5538', protocol='range'}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Successfully joined group with generation Generation{generationId=9, memberId='consumer-bankAccConsumer-1-e46b3cb0-c116-4a3d-b641-9456a1795513', protocol='range'}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Successfully joined group with generation Generation{generationId=9, memberId='consumer-bankAccConsumer-2-4220aa41-8a86-422d-b99b-1193019f74b5', protocol='range'}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Successfully joined group with generation Generation{generationId=9, memberId='consumer-bankAccConsumer-3-e6a23a17-df27-4110-882b-be8a37af9d2d', protocol='range'}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Finished assignment for group at generation 9: {consumer-bankAccConsumer-4-1e199ae5-9601-456d-b445-c94aa1af5538=Assignment(partitions=[FoundsWithdrawnEvent-0, FoundsWithdrawnEvent-1]), consumer-bankAccConsumer-1-e46b3cb0-c116-4a3d-b641-9456a1795513=Assignment(partitions=[FoundsDepositedEvent-0, FoundsDepositedEvent-1]), consumer-bankAccConsumer-2-4220aa41-8a86-422d-b99b-1193019f74b5=Assignment(partitions=[AccountOpenedEvent-0, AccountOpenedEvent-1]), consumer-bankAccConsumer-3-e6a23a17-df27-4110-882b-be8a37af9d2d=Assignment(partitions=[AccountClosedEvent-0, AccountClosedEvent-1])}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Successfully synced group in generation Generation{generationId=9, memberId='consumer-bankAccConsumer-4-1e199ae5-9601-456d-b445-c94aa1af5538', protocol='range'}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Successfully synced group in generation Generation{generationId=9, memberId='consumer-bankAccConsumer-1-e46b3cb0-c116-4a3d-b641-9456a1795513', protocol='range'}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Notifying assignor about the new Assignment(partitions=[FoundsWithdrawnEvent-0, FoundsWithdrawnEvent-1])
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Successfully synced group in generation Generation{generationId=9, memberId='consumer-bankAccConsumer-2-4220aa41-8a86-422d-b99b-1193019f74b5', protocol='range'}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Notifying assignor about the new Assignment(partitions=[FoundsDepositedEvent-0, FoundsDepositedEvent-1])
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Notifying assignor about the new Assignment(partitions=[AccountOpenedEvent-0, AccountOpenedEvent-1])
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Successfully synced group in generation Generation{generationId=9, memberId='consumer-bankAccConsumer-3-e6a23a17-df27-4110-882b-be8a37af9d2d', protocol='range'}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Notifying assignor about the new Assignment(partitions=[AccountClosedEvent-0, AccountClosedEvent-1])
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerRebalanceListenerInvoker[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Adding newly assigned partitions: FoundsWithdrawnEvent-0, FoundsWithdrawnEvent-1
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerRebalanceListenerInvoker[0;39m - [Consumer clientId=consumer-bankAccConsumer-2, groupId=bankAccConsumer] Adding newly assigned partitions: AccountOpenedEvent-0, AccountOpenedEvent-1
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerRebalanceListenerInvoker[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Adding newly assigned partitions: FoundsDepositedEvent-0, FoundsDepositedEvent-1
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerRebalanceListenerInvoker[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Adding newly assigned partitions: AccountClosedEvent-0, AccountClosedEvent-1
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Found no committed offset for partition FoundsWithdrawnEvent-1
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Found no committed offset for partition AccountClosedEvent-0
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Found no committed offset for partition FoundsWithdrawnEvent-0
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Found no committed offset for partition FoundsDepositedEvent-0
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Found no committed offset for partition AccountClosedEvent-1
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.internals.ConsumerUtils[0;39m - Setting offset for partition FoundsDepositedEvent-1 to the committed offset FetchPosition{offset=3, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.internals.ConsumerUtils[0;39m - Setting offset for partition AccountOpenedEvent-0 to the committed offset FetchPosition{offset=9, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.internals.ConsumerUtils[0;39m - Setting offset for partition AccountOpenedEvent-1 to the committed offset FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m [36mo.s.k.l.KafkaMessageListenerContainer[0;39m - bankAccConsumer: partitions assigned: [AccountOpenedEvent-0, AccountOpenedEvent-1]
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.SubscriptionState[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Resetting offset for partition AccountClosedEvent-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.SubscriptionState[0;39m - [Consumer clientId=consumer-bankAccConsumer-1, groupId=bankAccConsumer] Resetting offset for partition FoundsDepositedEvent-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.SubscriptionState[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Resetting offset for partition FoundsWithdrawnEvent-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.SubscriptionState[0;39m - [Consumer clientId=consumer-bankAccConsumer-3, groupId=bankAccConsumer] Resetting offset for partition AccountClosedEvent-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m [36mo.s.k.l.KafkaMessageListenerContainer[0;39m - bankAccConsumer: partitions assigned: [FoundsDepositedEvent-0, FoundsDepositedEvent-1]
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.a.k.c.c.i.SubscriptionState[0;39m - [Consumer clientId=consumer-bankAccConsumer-4, groupId=bankAccConsumer] Resetting offset for partition FoundsWithdrawnEvent-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.s.k.l.KafkaMessageListenerContainer[0;39m - bankAccConsumer: partitions assigned: [AccountClosedEvent-0, AccountClosedEvent-1]
2025-02-06 20:35:10 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m [36mo.s.k.l.KafkaMessageListenerContainer[0;39m - bankAccConsumer: partitions assigned: [FoundsWithdrawnEvent-0, FoundsWithdrawnEvent-1]
2025-02-06 20:35:56 [http-nio-5001-exec-1] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-06 20:35:56 [http-nio-5001-exec-1] [34mINFO [0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Initializing Servlet 'dispatcherServlet'
2025-02-06 20:35:56 [http-nio-5001-exec-1] [34mINFO [0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed initialization in 1 ms
2025-02-06 20:35:56 [http-nio-5001-exec-1] [34mINFO [0;39m [36mc.b.a.q.a.c.AccountLookupController[0;39m - Get all accounts
